 Vibrational Eigenstate, eigenvalue :            0   9.9337992914643874E-003
    46    -0.34417083
    47    -0.05879930
    48     0.44835143
    49    -0.27965342
    50    -0.22744827
    51     0.10708027
    52    -0.13856736
    53     0.07379467
    54     0.09019974
    55     0.06117971
    56     0.07951751
    57    -0.03995350
    58     0.07147327
    59    -0.01794146
    60    -0.06197121
    61     0.00164188
    62    -0.04532927
    63     0.02353938
    64    -0.03040269
    65     0.02663488
    66     0.00911809
    67     0.02848033
    68    -0.03695806
    69     0.02121063
 --------------------------
 Vibrational Eigenstate, eigenvalue :           40  0.62892568219354661     
     0    -0.00000001
     1     0.00000003
     2     0.00000001
     3     0.00000132
     4    -0.00001799
     5    -0.00020005
     6     0.00163249
     7     0.00976975
     8     0.04131623
     9    -0.11456276
    10     0.17568374
    11     0.09011996
    12     0.08302223
    13    -0.14630318
    14    -0.06586291
    15    -0.06333052
    16    -0.13848754
    17    -0.11447143
    18     0.00916482
    19     0.01556749
    20    -0.09093619
    21    -0.14038527
    22     0.10411415
    23     0.00330718
    24     0.00834192
    25    -0.09903766
    26    -0.14336494
    27     0.09990575
    28     0.02178104
    29     0.00807637
    30    -0.11232907
    31    -0.11530837
    32     0.10110993
    33    -0.08156610
    34     0.04097937
    35     0.02415444
    36    -0.15238785
    37     0.13714478
    38     0.03399660
    39    -0.01072197
    40    -0.12438724
    41    -0.12871105
    42     0.12220539
    43     0.05117629
    44    -0.04135001
    45     0.29292903
    46     0.26159273
    47    -0.15556592
    48    -0.19928642
    49     0.55225059
    50    -0.15617089
    51    -0.25651194
    52    -0.04459373
    53    -0.12638138
    54     0.02459837
    55    -0.08816263
    56     0.01385810
    57     0.07109350
    58    -0.00660091
    59     0.05905190
    60     0.02457033
    61     0.03809621
    62     0.03614230
    63     0.01536873
    64     0.03916322
    65    -0.00044058
    66    -0.02765623
    67    -0.02586463
    68     0.00552230
    69    -0.04856592
 --------------------------
 Vibrational Eigenstate, eigenvalue :           41  0.64253506925732218     
     0     0.00000002
     1    -0.00000008
     2     0.00000025
     3     0.00000046
     4    -0.00001430
     5    -0.00015252
     6     0.00130379
     7     0.00809039
     8     0.03575258
     9    -0.10449132
    10     0.17284740
    11     0.10887283
    12     0.05876576
    13    -0.14609136
    14    -0.09579371
    15    -0.02451655
    16    -0.12108485
    17    -0.13517747
    18     0.00522333
    19     0.06619392
    20    -0.04044023
    21    -0.12215819
    22     0.13499115
    23     0.06961167
    24     0.01586663
    25    -0.03207253
    26    -0.12026093
    27     0.13832284
    28     0.02736666
    29    -0.08098229
    30    -0.03057151
    31    -0.09173791
    32     0.08654980
    33    -0.14808289
    34    -0.06504404
    35    -0.02167480
    36    -0.05893786
    37     0.15218674
    38     0.06625468
    39    -0.12867702
    40     0.02723401
    41    -0.06205777
    42     0.15674294
    43     0.07343019
    44    -0.14358333
    45    -0.07234194
    46     0.19045904
    47     0.38151642
    48     0.27030668
    49    -0.20450509
    50     0.47630501
    51    -0.01863363
    52     0.26673983
    53     0.01572458
    54    -0.14101237
    55     0.00687912
    56    -0.09992961
    57    -0.01089758
    58    -0.07691717
    59    -0.02793108
    60     0.05115822
    61    -0.03435800
    62     0.02094696
    63    -0.04022579
    64     0.00057944
    65    -0.02989766
    66     0.01394278
    67    -0.00937097
    68     0.03678133
    69     0.01948125
 --------------------------
 Vibrational Eigenstate, eigenvalue :           42  0.66603108674998879     
     0    -0.00000001
     1     0.00000005
     2    -0.00000010
     3     0.00000091
     4    -0.00000958
     5    -0.00011944
     6     0.00103693
     7     0.00670336
     8     0.03087042
     9    -0.09492635
    10     0.16839437
    11     0.12483844
    12     0.03340459
    13    -0.13928741
    14    -0.11928137
    15     0.01524387
    16    -0.09215768
    17    -0.13953167
    18    -0.00563129
    19     0.10593625
    20     0.01499376
    21    -0.08263621
    22     0.13603982
    23     0.12004582
    24     0.01027399
    25     0.04088601
    26    -0.05947798
    27     0.13213531
    28     0.00983235
    29    -0.13430041
    30     0.06461280
    31    -0.04318954
    32     0.02080098
    33    -0.13295457
    34    -0.14588998
    35    -0.03053694
    36     0.06159736
    37     0.04775556
    38     0.08293314
    39    -0.14823454
    40     0.11241808
    41     0.09510884
    42     0.03151232
    43     0.12399953
    44    -0.09013486
    45    -0.16772703
    46    -0.17469312
    47     0.10979422
    48    -0.40421009
    49     0.03115913
    50    -0.25733966
    51     0.50443336
    52    -0.10418944
    53     0.20438907
    54     0.10383187
    55     0.10584631
    56     0.07000597
    57    -0.07354055
    58     0.06743176
    59    -0.04752909
    60    -0.06954293
    61    -0.01675129
    62    -0.05903601
    63     0.01564708
    64    -0.04500409
    65     0.02534521
    66     0.01949900
    67     0.03690432
    68    -0.03745586
    69     0.03713322
 --------------------------
 Vibrational Eigenstate, eigenvalue :           43  0.69202625939410622     
     0    -0.00000001
     1     0.00000004
     2    -0.00000006
     3     0.00000063
     4    -0.00000725
     5    -0.00009195
     6     0.00082797
     7     0.00554754
     8     0.02661966
     9    -0.08592002
    10     0.16273272
    11     0.13808255
    12     0.00756281
    13    -0.12649973
    14    -0.13494976
    15     0.05267042
    16    -0.05590457
    17    -0.12808499
    18     0.00994663
    19     0.13011745
    20     0.06671282
    21    -0.02886638
    22     0.10963967
    23     0.13459160
    24     0.03286469
    25     0.10031524
    26     0.01508326
    27     0.07848300
    28     0.02658411
    29    -0.13595601
    30     0.12820274
    31     0.04992131
    32    -0.01703266
    33    -0.05432243
    34    -0.12892710
    35    -0.07067022
    36     0.13514406
    37    -0.06273020
    38    -0.01123171
    39    -0.07842200
    40     0.13296257
    41     0.09888169
    42    -0.14037984
    43    -0.00917678
    44    -0.05827792
    45    -0.10287108
    46    -0.11557364
    47    -0.26198283
    48    -0.02096430
    49    -0.31943589
    50     0.09338957
    51    -0.48444961
    52    -0.38186694
    53    -0.18643950
    54     0.13745799
    55    -0.11786851
    56     0.05781915
    57     0.07484162
    58     0.03370151
    59     0.07036053
    60    -0.00454993
    61     0.05471982
    62     0.02443197
    63     0.03414187
    64     0.03708362
    65     0.01344731
    66    -0.03258787
    67    -0.02050298
    68    -0.01015919
    69    -0.05377862
 --------------------------
 Vibrational Eigenstate, eigenvalue :           44  0.70700519651652338     
     0     0.00000002
     1    -0.00000008
     2     0.00000020
     3    -0.00000006
     4    -0.00000638
     5    -0.00006947
     6     0.00066356
     7     0.00458704
     8     0.02292561
     9    -0.07751289
    10     0.15611897
    11     0.14861697
    12    -0.01786014
    13    -0.10879719
    14    -0.14265136
    15     0.08529864
    16    -0.01566653
    17    -0.10327516
    18     0.00894698
    19     0.13756526
    20     0.10689197
    21     0.02857193
    22     0.06224232
    23     0.12119488
    24     0.03068251
    25     0.13339421
    26     0.08236774
    27     0.00304415
    28     0.01605443
    29    -0.09332266
    30     0.13879767
    31     0.11011438
    32    -0.06343640
    33     0.04210712
    34    -0.04733607
    35    -0.05258434
    36     0.13866878
    37    -0.12749570
    38    -0.07546029
    39     0.05466651
    40     0.06292698
    41     0.04759880
    42    -0.15760593
    43    -0.14079307
    44     0.07831220
    45    -0.02594481
    46     0.00363745
    47    -0.15059640
    48     0.28220930
    49     0.13133101
    50    -0.37248042
    51     0.12825901
    52     0.44335044
    53    -0.25670858
    54    -0.27415908
    55    -0.05881674
    56    -0.15456662
    57     0.02166991
    58    -0.10296487
    59     0.00010296
    60     0.08275316
    61    -0.02326457
    62     0.04868122
    63    -0.04586738
    64     0.02093588
    65    -0.03995047
    66     0.00501365
    67    -0.02448787
    68     0.05075998
    69     0.00412499
 --------------------------
 Vibrational Eigenstate, eigenvalue :           45  0.73528250780327831     
     0    -0.00000001
     1     0.00000003
     2    -0.00000007
     3     0.00000042
     4    -0.00000391
     5    -0.00005526
     6     0.00052775
     7     0.00379868
     8     0.01970954
     9    -0.06972900
    10     0.14874830
    11     0.15648588
    12    -0.04201097
    13    -0.08740613
    14    -0.14282593
    15     0.11137824
    16     0.02528224
    17    -0.06830218
    18    -0.00417738
    19     0.12760949
    20     0.13033833
    21     0.07884383
    22     0.00400355
    23     0.08568575
    24     0.00763200
    25     0.13276100
    26     0.12709064
    27    -0.06767784
    28    -0.01797360
    29    -0.01913755
    30     0.10039818
    31     0.10554074
    32    -0.09871822
    33     0.11942054
    34     0.03926817
    35     0.01891055
    36     0.06449985
    37    -0.13389711
    38    -0.05742665
    39     0.14513146
    40    -0.07762683
    41     0.00282986
    42    -0.05605735
    43    -0.08605964
    44     0.17177045
    45     0.12449944
    46     0.00774745
    47     0.03675370
    48     0.04980668
    49     0.29452447
    50     0.25259742
    51    -0.19992299
    52    -0.06172118
    53     0.58632053
    54    -0.07269373
    55     0.25446295
    56     0.05121506
    57    -0.12221232
    58     0.05000379
    59    -0.08089424
    60    -0.05713070
    61    -0.04705034
    62    -0.06656816
    63    -0.00411256
    64    -0.05970314
    65     0.01621828
    66     0.03335023
    67     0.04307862
    68    -0.02979957
    69     0.05687861
 --------------------------
 Vibrational Eigenstate, eigenvalue :           46  0.75499378877828893     
     0    -0.00000001
     1     0.00000005
     2    -0.00000011
     3     0.00000041
     4    -0.00000278
     5    -0.00004303
     6     0.00042170
     7     0.00314281
     8     0.01693117
     9    -0.06255742
    10     0.14092090
    11     0.16194637
    12    -0.06462352
    13    -0.06319569
    14    -0.13553181
    15     0.12934559
    16     0.06278731
    17    -0.02729559
    18     0.00603912
    19     0.10223859
    20     0.13508290
    21     0.11541552
    22    -0.05309698
    23     0.02764006
    24     0.00990331
    25     0.09999832
    26     0.13567644
    27    -0.11993242
    28    -0.01436382
    29     0.06076528
    30     0.02560667
    31     0.08083387
    32    -0.06425635
    33     0.14313589
    34     0.11611020
    35     0.04007167
    36    -0.04700346
    37    -0.05021821
    38    -0.04808104
    39     0.12937640
    40    -0.13930764
    41    -0.08811729
    42     0.06561154
    43    -0.00303294
    44     0.05721988
    45     0.16839423
    46     0.10090368
    47     0.10404071
    48    -0.08841447
    49    -0.03269052
    50     0.26424884
    51     0.29230850
    52     0.12397025
    53    -0.36054822
    54     0.50581297
    55    -0.06861864
    56     0.22058233
    57     0.08687208
    58     0.08576228
    59     0.06819310
    60    -0.04860883
    61     0.06270887
    62    -0.00522966
    63     0.05733606
    64     0.02333905
    65     0.03369741
    66    -0.03301722
    67    -0.00698007
    68    -0.03377927
    69    -0.05163986
 --------------------------
 Vibrational Eigenstate, eigenvalue :           47  0.77829538055485215     
     0     0.00000002
     1    -0.00000007
     2     0.00000017
     3    -0.00000022
     4    -0.00000305
     5    -0.00003177
     6     0.00033990
     7     0.00259643
     8     0.01453622
     9    -0.05598451
    10     0.13281632
    11     0.16517878
    12    -0.08525431
    13    -0.03724906
    14    -0.12166523
    15     0.13854616
    16     0.09420159
    17     0.01518408
    18     0.00767792
    19     0.06617640
    20     0.12136024
    21     0.13327211
    22    -0.09914944
    23    -0.03367373
    24     0.00214097
    25     0.04560948
    26     0.10795160
    27    -0.13620145
    28    -0.01408304
    29     0.11625928
    30    -0.05756140
    31     0.02477639
    32    -0.01314481
    33     0.10121388
    34     0.14051444
    35     0.04703169
    36    -0.12336113
    37     0.06558333
    38    -0.00711587
    39     0.04575510
    40    -0.09520503
    41    -0.10991455
    42     0.15024022
    43     0.05983672
    44    -0.08009696
    45     0.02080622
    46     0.10493048
    47     0.14504836
    48    -0.07125096
    49    -0.17195273
    50    -0.14040948
    51     0.13235388
    52    -0.38939143
    53     0.15701296
    54    -0.32702398
    55    -0.43205532
    56    -0.21991737
    57     0.12926111
    58    -0.15503796
    59     0.03889897
    60     0.10393935
    61     0.00709360
    62     0.08008245
    63    -0.03796315
    64     0.05108777
    65    -0.04475496
    66    -0.01213315
    67    -0.04331376
    68     0.06072524
    69    -0.02199823
 --------------------------
 Vibrational Eigenstate, eigenvalue :           48  0.80467101338961966     
     0    -0.00000000
     1     0.00000001
     2    -0.00000002
     3     0.00000016
     4    -0.00000168
     5    -0.00002576
     6     0.00027039
     7     0.00215076
     8     0.01246032
     9    -0.04999381
    10     0.12451636
    11     0.16628859
    12    -0.10334727
    13    -0.01079926
    14    -0.10270730
    15     0.13921976
    16     0.11804819
    17     0.05528543
    18    -0.00621588
    19     0.02350484
    20     0.09175253
    21     0.12954860
    22    -0.12685036
    23    -0.08225454
    24    -0.02364407
    25    -0.01731136
    26     0.05578632
    27    -0.11073395
    28    -0.03195870
    29     0.13469055
    30    -0.11614746
    31    -0.05738128
    32     0.02142407
    33     0.02061146
    34     0.08667585
    35     0.06119545
    36    -0.13573255
    37     0.12392778
    38     0.07001458
    39    -0.06037716
    40    -0.01950367
    41    -0.02274803
    42     0.12367570
    43     0.12062879
    44    -0.11685653
    45    -0.11425911
    46    -0.05770630
    47     0.04904995
    48    -0.09542795
    49    -0.08522914
    50    -0.17324179
    51    -0.23658173
    52    -0.00591945
    53    -0.29750668
    54     0.00474999
    55     0.55558497
    56    -0.26884796
    57    -0.24930169
    58    -0.00516942
    59    -0.13436825
    60    -0.03242057
    61    -0.07811964
    62    -0.05387365
    63    -0.03912459
    64    -0.06576023
    65    -0.00598935
    66     0.04810484
    67     0.04181395
    68    -0.00883638
    69     0.07601581
 --------------------------
 Vibrational Eigenstate, eigenvalue :           49  0.82303113701547359     
     0    -0.00000002
     1     0.00000006
     2    -0.00000013
     3     0.00000035
     4    -0.00000087
     5    -0.00002067
     6     0.00021574
     7     0.00178083
     8     0.01067477
     9    -0.04454962
    10     0.11621628
    11     0.16557928
    12    -0.11892895
    13     0.01543697
    14    -0.07946841
    15     0.13161349
    16     0.13236367
    17     0.08949595
    18    -0.00068649
    19    -0.02112969
    20     0.05126812
    21     0.10691428
    22    -0.13206401
    23    -0.11786403
    24    -0.02308919
    25    -0.07539836
    26    -0.00904443
    27    -0.05853984
    28    -0.01626758
    29     0.11399471
    30    -0.13486451
    31    -0.10093886
    32     0.06905299
    33    -0.06358812
    34     0.00374486
    35     0.01922539
    36    -0.08886071
    37     0.12231774
    38     0.07653071
    39    -0.13787922
    40     0.07616161
    41     0.04357812
    42     0.00245502
    43     0.06912566
    44    -0.09892197
    45    -0.13689025
    46    -0.11658130
    47    -0.13450865
    48     0.00383224
    49    -0.02292678
    50    -0.03458166
    51    -0.13346386
    52     0.31313434
    53     0.11174632
    54    -0.24764291
    55    -0.23272356
    56     0.55502485
    57    -0.07829534
    58     0.26532509
    59     0.06362667
    60    -0.11038435
    61     0.05732429
    62    -0.04923214
    63     0.07171137
    64    -0.01017658
    65     0.05677079
    66    -0.02318989
    67     0.01731849
    68    -0.06285655
    69    -0.03540564
 --------------------------
 Vibrational Eigenstate, eigenvalue :           50  0.85333358788949831     
     0     0.00000001
     1    -0.00000005
     2     0.00000013
     3    -0.00000023
     4    -0.00000156
     5    -0.00001457
     6     0.00017541
     7     0.00147029
     8     0.00914588
     9    -0.03961803
    10     0.10804217
    11     0.16330611
    12    -0.13196536
    13     0.04074517
    14    -0.05310005
    15     0.11650858
    16     0.13652100
    17     0.11483116
    18     0.00411268
    19    -0.06204431
    20     0.00552883
    21     0.07001214
    22    -0.11536409
    23    -0.13137838
    24    -0.01798766
    25    -0.11584790
    26    -0.07145111
    27     0.00683305
    28     0.00534266
    29     0.05837831
    30    -0.11120959
    31    -0.10235308
    32     0.09155576
    33    -0.12348467
    34    -0.07084903
    35    -0.03502737
    36     0.00258477
    37     0.06973332
    38     0.03510668
    39    -0.12903190
    40     0.13873557
    41     0.07393172
    42    -0.10382659
    43    -0.05136774
    44    -0.00741505
    45    -0.07719696
    46    -0.05256365
    47    -0.16001458
    48     0.14768592
    49     0.08517265
    50     0.02304538
    51     0.06487868
    52     0.07498464
    53     0.26766446
    54     0.31186731
    55     0.19025180
    56    -0.19330799
    57     0.54246830
    58    -0.13866913
    59     0.18014569
    60     0.14936577
    61     0.05006645
    62     0.10200140
    63    -0.00819960
    64     0.08208669
    65    -0.03313753
    66    -0.03886123
    67    -0.06114157
    68     0.05799106
    69    -0.05861133
 --------------------------
 Vibrational Eigenstate, eigenvalue :           51  0.87254096183693208     
     0     0.00000000
     1    -0.00000001
     2     0.00000003
     3    -0.00000001
     4    -0.00000085
     5    -0.00001196
     6     0.00013977
     7     0.00121851
     8     0.00782341
     9    -0.03516771
    10     0.09999045
    11     0.15955441
    12    -0.14212452
    13     0.06416309
    14    -0.02536701
    15     0.09550310
    16     0.13148564
    17     0.12984014
    18    -0.00813771
    19    -0.09561408
    20    -0.04007562
    21     0.02348547
    22    -0.08065168
    23    -0.11599188
    24    -0.02909027
    25    -0.13098941
    26    -0.11422432
    27     0.07181752
    28     0.00159266
    29    -0.01256515
    30    -0.05147940
    31    -0.08633230
    32     0.06052001
    33    -0.13433494
    34    -0.12584355
    35    -0.04364395
    36     0.09232836
    37    -0.02998854
    38     0.00906072
    39    -0.04694536
    40     0.09569380
    41     0.09108538
    42    -0.13872775
    43    -0.09454933
    44     0.11164163
    45     0.04938698
    46    -0.00376241
    47    -0.03781472
    48     0.09330321
    49     0.16259358
    50     0.12143659
    51     0.08142335
    52    -0.13247740
    53    -0.06859162
    54     0.20393416
    55    -0.30011475
    56     0.00945749
    57    -0.49515313
    58    -0.38791052
    59    -0.23115043
    60     0.06562708
    61    -0.13239859
    62    -0.02791015
    63    -0.07569395
    64    -0.04843268
    65    -0.04233098
    66     0.05613588
    67     0.02553506
    68     0.02920102
    69     0.08562870
 --------------------------
 Vibrational Eigenstate, eigenvalue :           52  0.90094703087650063     
     0    -0.00000002
     1     0.00000006
     2    -0.00000014
     3     0.00000033
     4    -0.00000005
     5    -0.00001031
     6     0.00011078
     7     0.00101079
     8     0.00668684
     9    -0.03115764
    10     0.09216511
    11     0.15457901
    12    -0.14957708
    13     0.08525303
    14     0.00276261
    15     0.06992602
    16     0.11767670
    17     0.13389655
    18    -0.00621595
    19    -0.11938059
    20    -0.07993008
    21    -0.02526155
    22    -0.03389636
    23    -0.08285837
    24    -0.02010604
    25    -0.11984488
    26    -0.13004414
    27     0.11557243
    28     0.01341364
    29    -0.07612441
    30     0.02264533
    31    -0.03309717
    32     0.02429192
    33    -0.09278813
    34    -0.12606774
    35    -0.05080657
    36     0.13272708
    37    -0.11130611
    38    -0.03815345
    39     0.04832988
    40     0.00194997
    41     0.03499667
    42    -0.09640305
    43    -0.08162952
    44     0.12705745
    45     0.14524713
    46     0.06526522
    47     0.07814606
    48    -0.03639742
    49     0.03851107
    50     0.12743410
    51     0.09538193
    52    -0.11670940
    53    -0.17191957
    54    -0.21875067
    55    -0.05261113
    56    -0.31322819
    57     0.19344790
    58     0.52095184
    59    -0.19852517
    60    -0.29312546
    61     0.03258864
    62    -0.11475591
    63     0.07421609
    64    -0.05538188
    65     0.06665372
    66     0.00459607
    67     0.05192338
    68    -0.08885391
    69     0.00175869
 --------------------------
 Vibrational Eigenstate, eigenvalue :           53  0.92319247106966928     
     0     0.00000001
     1    -0.00000003
     2     0.00000009
     3    -0.00000017
     4    -0.00000081
     5    -0.00000674
     6     0.00009114
     7     0.00083390
     8     0.00571947
     9    -0.02755170
    10     0.08466666
    11     0.14866515
    12    -0.15460109
    13     0.10379825
    14     0.03048625
    15     0.04106118
    16     0.09604240
    17     0.12684800
    18     0.00172957
    19    -0.13069634
    20    -0.10948559
    21    -0.06881568
    22     0.01689115
    23    -0.03847936
    24    -0.00074706
    25    -0.08561789
    26    -0.11856730
    27     0.12845310
    28     0.03110521
    29    -0.11893033
    30     0.08647207
    31     0.03945992
    32    -0.01107639
    33    -0.02083222
    34    -0.06739531
    35    -0.05042538
    36     0.11660666
    37    -0.12548899
    38    -0.08103290
    39     0.11883296
    40    -0.07083640
    41    -0.05374696
    42     0.01040128
    43    -0.04350893
    44     0.05151017
    45     0.11452191
    46     0.11243714
    47     0.14039725
    48    -0.08586164
    49    -0.12014895
    50    -0.04971168
    51     0.04195502
    52    -0.07409412
    53    -0.03146791
    54    -0.18663711
    55     0.27166782
    56     0.14798628
    57    -0.24408197
    58    -0.12045942
    59     0.60052135
    60     0.03131506
    61     0.20862583
    62     0.14281065
    63     0.03407533
    64     0.10117604
    65     0.00007419
    66    -0.06843768
    67    -0.06655728
    68     0.03047474
    69    -0.09955176
 --------------------------
 Vibrational Eigenstate, eigenvalue :           54  0.95171436111571672     
     0     0.00000001
     1    -0.00000003
     2     0.00000007
     3    -0.00000012
     4    -0.00000059
     5    -0.00000536
     6     0.00007312
     7     0.00069093
     8     0.00488352
     9    -0.02431699
    10     0.07744372
    11     0.14185993
    12    -0.15702555
    13     0.11920611
    14     0.05632366
    15     0.01086469
    16     0.06906544
    17     0.11001155
    18    -0.00694843
    19    -0.12925789
    20    -0.12640881
    21    -0.10296485
    22     0.06386853
    23     0.01550987
    24    -0.00038115
    25    -0.03537034
    26    -0.08092491
    27     0.11305442
    28     0.01889833
    29    -0.12998783
    30     0.12454846
    31     0.08226343
    32    -0.06123381
    33     0.05595526
    34     0.00653489
    35    -0.00451821
    36     0.05547736
    37    -0.09203923
    38    -0.05677574
    39     0.13328442
    40    -0.11891922
    41    -0.08170396
    42     0.11077384
    43     0.04812510
    44    -0.03168014
    45     0.01141561
    46     0.03746079
    47     0.10602947
    48    -0.09712325
    49    -0.12701626
    50    -0.15046604
    51    -0.11898177
    52     0.04300317
    53     0.01605801
    54     0.02901020
    55     0.06949727
    56     0.30269105
    57     0.21919455
    58     0.09108868
    59    -0.40467691
    60     0.50503662
    61    -0.18271473
    62     0.07867529
    63    -0.14551150
    64    -0.01957921
    65    -0.07631426
    66     0.04400392
    67    -0.01268477
    68     0.08177462
    69     0.07158782
 --------------------------
 Vibrational Eigenstate, eigenvalue :           55  0.97569105348813090     
     0    -0.00000002
     1     0.00000005
     2    -0.00000014
     3     0.00000030
     4     0.00000026
     5    -0.00000539
     6     0.00005702
     7     0.00057473
     8     0.00416235
     9    -0.02141440
    10     0.07052001
    11     0.13431073
    12    -0.15700899
    13     0.13125410
    14     0.07945851
    15    -0.01907065
    16     0.03858894
    17     0.08539414
    18    -0.00794147
    19    -0.11650893
    20    -0.12943504
    21    -0.12379417
    22     0.10082490
    23     0.06499680
    24     0.00730262
    25     0.02024316
    26    -0.02638836
    27     0.07104891
    28     0.00951430
    29    -0.10514044
    30     0.12673138
    31     0.10042127
    32    -0.08378405
    33     0.11356689
    34     0.07409833
    35     0.03541510
    36    -0.03096475
    37    -0.02277157
    38    -0.01283380
    39     0.07578726
    40    -0.10884007
    41    -0.07190996
    42     0.13495858
    43     0.11113481
    44    -0.10435199
    45    -0.08339625
    46    -0.05825004
    47    -0.02630220
    48    -0.04150657
    49    -0.05138041
    50    -0.08252312
    51    -0.13807489
    52     0.16923007
    53     0.06970922
    54     0.09470804
    55    -0.13141815
    56    -0.05497815
    57     0.18474982
    58    -0.35393063
    59     0.12906848
    60    -0.47494548
    61    -0.29967777
    62    -0.28635102
    63     0.06041408
    64    -0.12590555
    65     0.06439518
    66     0.04661647
    67     0.08501226
    68    -0.09278807
    69     0.06259720
 --------------------------
 Vibrational Eigenstate, eigenvalue :           56   1.0019336575367612     
     0     0.00000000
     1    -0.00000001
     2     0.00000004
     3    -0.00000007
     4    -0.00000036
     5    -0.00000326
     6     0.00004747
     7     0.00047360
     8     0.00355150
     9    -0.01881335
    10     0.06398717
    11     0.12630634
    12    -0.15502543
    13     0.14016940
    14     0.09970212
    15    -0.04776965
    16     0.00595631
    17     0.05473507
    18     0.00191462
    19    -0.09336403
    20    -0.11837188
    21    -0.12817502
    22     0.12264295
    23     0.09964222
    24     0.02566772
    25     0.07059351
    26     0.03071167
    27     0.01186408
    28     0.01299397
    29    -0.05514805
    30     0.09220342
    31     0.10018844
    32    -0.06712544
    33     0.13068439
    34     0.12255303
    35     0.04233034
    36    -0.10295461
    37     0.06672137
    38     0.01509602
    39    -0.01633082
    40    -0.02491843
    41    -0.04405507
    42     0.08645690
    43     0.07795923
    44    -0.12110166
    45    -0.13450163
    46    -0.07855105
    47    -0.12904761
    48     0.07880422
    49     0.04294604
    50     0.01168651
    51     0.00228781
    52     0.09469724
    53     0.12147333
    54     0.12184262
    55    -0.08040533
    56    -0.20898708
    57    -0.19487507
    58     0.01935407
    59    -0.26084780
    60     0.04993861
    61     0.63369199
    62     0.01590754
    63     0.21486244
    64     0.13824447
    65     0.04816939
    66    -0.08904488
    67    -0.04609095
    68    -0.03050281
    69    -0.12734620
 --------------------------
 Vibrational Eigenstate, eigenvalue :           57   1.0285459112678295     
     0     0.00000001
     1    -0.00000004
     2     0.00000010
     3    -0.00000020
     4    -0.00000053
     5    -0.00000216
     6     0.00003883
     7     0.00039130
     8     0.00302442
     9    -0.01648656
    10     0.05778646
    11     0.11788600
    12    -0.15105452
    13     0.14575423
    14     0.11619126
    15    -0.07376814
    16    -0.02628884
    17     0.02059448
    18    -0.00241052
    19    -0.06216687
    20    -0.09533284
    21    -0.11715630
    22     0.12675625
    23     0.12088189
    24     0.02401702
    25     0.10756711
    26     0.08076034
    27    -0.04651123
    28    -0.00400510
    29     0.00594655
    30     0.03402459
    31     0.05917296
    32    -0.04613232
    33     0.10345978
    34     0.12079708
    35     0.05276958
    36    -0.12891529
    37     0.12056738
    38     0.05588219
    39    -0.09239247
    40     0.06093581
    41     0.02675998
    42    -0.00251069
    43     0.01695424
    44    -0.04521881
    45    -0.09721781
    46    -0.07082725
    47    -0.12338988
    48     0.11734526
    49     0.12925579
    50     0.09516100
    51     0.09025751
    52    -0.07818280
    53    -0.00336939
    54     0.06253142
    55    -0.04124560
    56    -0.07435894
    57    -0.15576469
    58     0.32497696
    59     0.16193372
    60    -0.13187253
    61    -0.38036659
    62     0.49190285
    63    -0.21548284
    64     0.11071421
    65    -0.14431956
    66     0.01472918
    67    -0.06509203
    68     0.12880220
    69     0.01824360
 --------------------------
 Vibrational Eigenstate, eigenvalue :           58   1.0574305652822495     
     0    -0.00000001
     1     0.00000004
     2    -0.00000011
     3     0.00000024
     4     0.00000032
     5    -0.00000292
     6     0.00002937
     7     0.00032637
     8     0.00256509
     9    -0.01439820
    10     0.05187110
    11     0.10906314
    12    -0.14512924
    13     0.14786968
    14     0.12832679
    15    -0.09574902
    16    -0.05602878
    17    -0.01399708
    18    -0.00601674
    19    -0.02682984
    20    -0.06349817
    21    -0.09328770
    22     0.11397088
    23     0.12403620
    24     0.01856492
    25     0.12526185
    26     0.11533056
    27    -0.09330332
    28    -0.02109560
    29     0.06610065
    30    -0.03119783
    31    -0.00199586
    32    -0.01242179
    33     0.04512697
    34     0.07148638
    35     0.04690458
    36    -0.10716127
    37     0.11522155
    38     0.07571185
    39    -0.12826087
    40     0.10344399
    41     0.08476191
    42    -0.09444527
    43    -0.03813929
    44     0.05050953
    45     0.01220425
    46    -0.02743341
    47    -0.04871463
    48     0.05242504
    49     0.11021750
    50     0.12950285
    51     0.09936988
    52    -0.13775420
    53    -0.13496958
    54    -0.11823605
    55     0.01955941
    56     0.03439663
    57     0.06583169
    58     0.04497222
    59     0.24793824
    60     0.31760971
    61     0.14373030
    62    -0.48350906
    63    -0.29460072
    64    -0.29562205
    65     0.02458446
    66     0.11217488
    67     0.10646087
    68    -0.05540039
    69     0.13370208
 --------------------------
 Vibrational Eigenstate, eigenvalue :           59   1.0830479123418344     
     0    -0.00000000
     1     0.00000001
     2    -0.00000002
     3     0.00000004
     4    -0.00000003
     5    -0.00000180
     6     0.00002449
     7     0.00026835
     8     0.00217622
     9    -0.01252348
    10     0.04632028
    11     0.10009032
    12    -0.13777637
    13     0.14700146
    14     0.13646081
    15    -0.11339578
    16    -0.08246994
    17    -0.04705601
    18     0.00357097
    19     0.01006070
    20    -0.02579957
    21    -0.05861837
    22     0.08644372
    23     0.10497118
    24     0.02492715
    25     0.12091863
    26     0.12594152
    27    -0.12146720
    28    -0.01598277
    29     0.10935777
    30    -0.08804441
    31    -0.04830851
    32     0.03895572
    33    -0.02620948
    34     0.00746821
    35     0.00442100
